C2/0000: 4C 03 00     JMP $0003
C2/0151: B8           CLV 
C2/0152: CB           WAI 
C2/0153: DD 20 A6     CMP $A620,X
C2/0156: 20 BB B2     JSR $B2BB
C2/0159: B1 B2        LDA ($B2),Y
C2/015B: C5 D9        CMP $D9
C2/015D: 20 B5 C4     JSR $C4B5
C2/0160: B3 C4        LDA ($C4,S),Y
C2/0162: 20 CB B8     JSR $B8CB
C2/0165: DE C1 20     DEC $20C1,X
C2/0168: C0 B6        CPY #$B6
C2/016A: C9 D8        CMP #$D8
C2/016C: 20 C6 20     JSR $20C6
C2/016F: BB           TYX 
C2/0170: BB           TYX 
C2/0171: B9 DE D9     LDA $D9DE,Y
C2/0174: 20 20 20     JSR $2020
C2/0177: C8           INY 
C2/0178: B6 DE        LDX $DE,Y
C2/017A: DC B8 CA     JMP [$CAB8]
C2/017D: DE 20 BF     DEC $BF20,X
C2/0180: C9 20        CMP #$20
C2/0182: C0 CF        CPY #$CF
C2/0184: BC B2 20     LDY $20B2,X
C2/0187: C9 20        CMP #$20
C2/0189: D4 BD        PEI $BD
C2/018B: D7 B6        CMP [$B6],Y
C2/018D: 20 C5 D7     JSR $D7C5
C2/0190: DD 20 BA     CMP $BA20,X
C2/0193: C4 20        CPY $20
C2/0195: A6 20        LDX $20
C2/0197: 20 20 31     JSR $3120
C2/019A: 39 39 32     AND $3239,Y
C2/019D: 20 32 2E     JSR $2E32
C2/01A0: 31 33        AND ($33),Y
C2/01A2: 20 CB B8     JSR $B8CB
C2/01A5: DE C1 20     DEC $20C1,X
C2/01A8: B6 C2        LDX $C2,Y
C2/01AA: CB           WAI 
C2/01AB: BB           TYX 
C2/01AC: 20 20        JSR $2020
C2/01AE: 20 20 20

Multiplication by 256, 128, 64, 32, 16, 8, 4 or 2 
C2/01B1: 0A           ASL  (Multiply by 256)
C2/01B2: 0A           ASL  (Multiply by 128)
C2/01B3: 0A           ASL  (Multiply by 64)
C2/01B4: 0A           ASL  (Multiply by 32)
C2/01B5: 0A           ASL  (Multiply by 16)
C2/01B6: 0A           ASL  (Multiply by 8)
C2/01B7: 0A           ASL  (Multiply by 4)
C2/01B8: 0A           ASL  (Multiply by 2)
C2/01B9: 60           RTS 


Division by 256, 128, 64, 32, 16, 8, 4 or 2
C2/01BA: 4A           LSR  (Divide by 256)
C2/01BB: 4A           LSR  (Divide by 128)
C2/01BC: 4A           LSR  (Divide by 64)
C2/01BD: 4A           LSR  (Divide by 32)
C2/01BE: 4A           LSR  (Divide by 16)
C2/01BF: 4A           LSR  (Divide by 8)
C2/01C0: 4A           LSR  (Divide by 4)
C2/01C1: 4A           LSR  (Divide by 2)
C2/01C2: 60           RTS 

Count number of set bits in 8-bit accumulator, store in X
C2/01C3: A2 00 00     LDX #$0000
C2/01C6: A0 08 00     LDY #$0008
C2/01C9: 0A           ASL 
C2/01CA: 90 01        BCC $01CD
C2/01CC: E8           INX 
C2/01CD: 88           DEY 
C2/01CE: D0 F9        BNE $01C9
C2/01D0: 60           RTS 

C2/01D1: 3F DE EC D0  AND $D0ECDE,X
C2/01D5: 60           RTS 

C2/01D6: 1F E6 EC D0  ORA $D0ECE6,X
C2/01DA: 60           RTS 

C2/01DB: 3F E6 EC D0  AND $D0ECE6,X
C2/01DF: 60           RTS 

X = X + 128
C2/01E0: C2 20        REP #$20
C2/01E2: 18           CLC 
C2/01E3: 8A           TXA 
C2/01E4: 69 80 00     ADC #$0080
C2/01E7: AA           TAX 
C2/01E8: 7B           TDC 
C2/01E9: E2 20        SEP #$20
C2/01EB: 60           RTS 

$32 = A * 128
C2/01EC: C2 20        REP #$20
C2/01EE: 20 B2 01     JSR $01B2
C2/01F1: AA           TAX 
C2/01F2: 7B           TDC 
C2/01F3: E2 20        SEP #$20
C2/01F5: 86 32        STX $32
C2/01F7: 60           RTS 

C2/01F8: 0A           ASL 
C2/01F9: AA           TAX 
C2/01FA: C2 20        REP #$20
C2/01FC: BF 59 ED D0  LDA $D0ED59,X
C2/0200: 85 34        STA $34
C2/0202: A8           TAY 
C2/0203: 7B           TDC 
C2/0204: E2 20        SEP #$20
C2/0206: 60           RTS 

C2/0207: DA           PHX 
C2/0208: 0A           ASL 
C2/0209: AA           TAX 
C2/020A: C2 20        REP #$20
C2/020C: BF 61 ED D0  LDA $D0ED61,X
C2/0210: 85 36        STA $36
C2/0212: A8           TAY 
C2/0213: 7B           TDC 
C2/0214: E2 20        SEP #$20
C2/0216: FA           PLX 
C2/0217: 60           RTS 

C2/0218: A2 90 00     LDX #$0090
C2/021B: 9E CC 3B     STZ $3BCC,X
C2/021E: CA           DEX 
C2/021F: 10 FA        BPL $021B
C2/0221: 8A           TXA 
C2/0222: A2 7F 03     LDX #$037F
C2/0225: 9D 4C 38     STA $384C,X
C2/0228: CA           DEX 
C2/0229: 10 FA        BPL $0225
C2/022B: A2 5F 00     LDX #$005F
C2/022E: 9D 5F 3C     STA $3C5F,X
C2/0231: CA           DEX 
C2/0232: 10 FA        BPL $022E
C2/0234: 7B           TDC 
C2/0235: A2 0F 00     LDX #$000F
C2/0238: 9E 49 7B     STZ $7B49,X
C2/023B: CA           DEX 
C2/023C: 10 FA        BPL $0238
C2/023E: A2 2F 00     LDX #$002F
C2/0241: 9E BF 3C     STZ $3CBF,X
C2/0244: CA           DEX 
C2/0245: 10 FA        BPL $0241
C2/0247: 60           RTS 

Strength = Strength + Strength bonus (Power Song), Level = Level + Level Bonus (Hero Song)
C2/0248: DA           PHX 
C2/0249: 5A           PHY 
C2/024A: 7B           TDC 
C2/024B: A8           TAY 
C2/024C: 18           CLC 
C2/024D: BD 28 20     LDA $2028,X
C2/0250: 7D 74 20     ADC $2074,X
C2/0253: C9 64        CMP #$64
C2/0255: 90 02        BCC $0259
C2/0257: A9 63        LDA #$63
C2/0259: 99 E1 7B     STA $7BE1,Y
C2/025C: E8           INX 
C2/025D: C8           INY 
C2/025E: C0 04 00     CPY #$0004
C2/0261: D0 E9        BNE $024D
C2/0263: 7A           PLY
C2/0264: FA           PLX 
C2/0265: 18           CLC 
C2/0266: BD 02 20     LDA $2002,X
C2/0269: 7D 78 20     ADC $2078,X
C2/026C: C9 64        CMP #$64
C2/026E: 90 02        BCC $0272
C2/0270: A9 63        LDA #$63
C2/0272: 8D E5 7B     STA $7BE5
C2/0275: 60           RTS 

C2/0276: AA           TAX 
C2/0277: BF 79 ED D0  LDA $D0ED79,X
C2/027B: 0A           ASL 
C2/027C: AA           TAX 
C2/027D: AD 5D 3C     LDA $3C5D
C2/0280: 9D 4C 3A     STA $3A4C,X
C2/0283: AD 5E 3C     LDA $3C5E
C2/0286: 9D 4D 3A     STA $3A4D,X
C2/0289: 60           RTS 

C2/028A: 9C 48 00     STZ $0048
C2/028D: A2 33 01     LDX #$0133
C2/0290: 9E F9 79     STZ $79F9,X
C2/0293: CA           DEX 
C2/0294: 10 FA        BPL $0290
C2/0296: 8A           TXA 
C2/0297: A2 10 00     LDX #$0010
C2/029A: 9D 2D 7B     STA $7B2D,X
C2/029D: CA           DEX 
C2/029E: 10 FA        BPL $029A
C2/02A0: 7B           TDC 
C2/02A1: 60           RTS 

(0..99)
C2/02A2: 7B           TDC 
C2/02A3: AA           TAX 
C2/02A4: A9 63        LDA #$63
C2/02A6: 4C 7C 00     JMP $007C (0..99)

C2/02A9: A5 65        LDA $65
C2/02AB: 48           PHA 
C2/02AC: 29 F0        AND #$F0
C2/02AE: 4A           LSR 
C2/02AF: 4A           LSR 
C2/02B0: 4A           LSR 
C2/02B1: 4A           LSR 
C2/02B2: 05 66        ORA $66
C2/02B4: 8D 20 27     STA $2720
C2/02B7: 68           PLA 
C2/02B8: 29 0F        AND #$0F
C2/02BA: 0A           ASL 
C2/02BB: 0A           ASL 
C2/02BC: 0A           ASL 
C2/02BD: 0A           ASL 
C2/02BE: 8D 21 27     STA $2721
C2/02C1: 60           RTS 

C2/02C2: A5 65        LDA $65
C2/02C4: 05 66        ORA $66
C2/02C6: 20 C3 01     JSR $01C3
C2/02C9: CA           DEX 
C2/02CA: 8A           TXA 
C2/02CB: 8D A0 26     STA $26A0
C2/02CE: 60           RTS 

C2/02CF: 9C 29 7C     STZ $7C29
C2/02D2: 7B           TDC 
C2/02D3: AA           TAX 
C2/02D4: 86 0E        STX $0E
C2/02D6: BD C2 3E     LDA $3EC2,X
C2/02D9: F0 10        BEQ $02EB
C2/02DB: A4 0E        LDY $0E
C2/02DD: B9 1A 20     LDA $201A,Y
C2/02E0: 29 C0        AND #$C0
C2/02E2: D0 07        BNE $02EB
C2/02E4: B9 1D 20     LDA $201D,Y
C2/02E7: 29 81        AND #$81
C2/02E9: F0 1C        BEQ $0307
C2/02EB: DA           PHX 
C2/02EC: E0 04 00     CPX #$0004
C2/02EF: B0 09        BCS $02FA
C2/02F1: A5 66        LDA $66
C2/02F3: 20 D1 01     JSR $01D1
C2/02F6: 85 66        STA $66
C2/02F8: 80 0C        BRA $0306
C2/02FA: 8A           TXA 
C2/02FB: 38           SEC 
C2/02FC: E9 04        SBC #$04
C2/02FE: AA           TAX 
C2/02FF: A5 65        LDA $65
C2/0301: 20 D1 01     JSR $01D1
C2/0304: 85 65        STA $65
C2/0306: FA           PLX 
C2/0307: C2 20        REP #$20
C2/0309: 18           CLC 
C2/030A: A5 0E        LDA $0E
C2/030C: 69 80 00     ADC #$0080
C2/030F: 85 0E        STA $0E
C2/0311: 7B           TDC 
C2/0312: E2 20        SEP #$20
C2/0314: E8           INX 
C2/0315: E0 0C 00     CPX #$000C
C2/0318: D0 BC        BNE $02D6
C2/031A: A5 66        LDA $66
C2/031C: 05 65        ORA $65
C2/031E: D0 03        BNE $0323
C2/0320: EE 29 7C     INC $7C29
C2/0323: 60           RTS 

C2/0324: C2 20        REP #$20
C2/0326: 20 B6 01     JSR $01B6
C2/0329: AA           TAX 
C2/032A: 7B           TDC 
C2/032B: E2 20        SEP #$20
C2/032D: 64 3D        STZ $3D
C2/032F: BF 80 0B D1  LDA $D10B80,X
C2/0333: 99 FC 79     STA $79FC,Y
C2/0336: E8           INX 
C2/0337: C8           INY 
C2/0338: E6 3D        INC $3D
C2/033A: A5 3D        LDA $3D
C2/033C: C9 05        CMP #$05
C2/033E: D0 EF        BNE $032F
C2/0340: C8           INY 
C2/0341: C8           INY 
C2/0342: C8           INY 
C2/0343: C8           INY 
C2/0344: BF 80 0B D1  LDA $D10B80,X
C2/0348: 99 FC 79     STA $79FC,Y
C2/034B: E8           INX 
C2/034C: C8           INY 
C2/034D: E6 3D        INC $3D
C2/034F: A5 3D        LDA $3D
C2/0351: C9 08        CMP #$08
C2/0353: D0 EF        BNE $0344
C2/0355: 60           RTS 

C2/0356: 18           CLC 
C2/0357: AD EF 3C     LDA $3CEF
C2/035A: 69 18        ADC #$18
C2/035C: 8D EF 3C     STA $3CEF
C2/035F: 18           CLC 
C2/0360: AD F0 3C     LDA $3CF0
C2/0363: 69 0C        ADC #$0C
C2/0365: 8D F0 3C     STA $3CF0
C2/0368: 60           RTS 

C2/0369: B9 20 26     LDA $2620,Y
C2/036C: 10 05        BPL $0373
C2/036E: A9 AA        LDA #$AA
C2/0370: 4C F9 03     JMP $03F9
C2/0373: 29 40        AND #$40
C2/0375: F0 0F        BEQ $0386
C2/0377: B9 34 2B     LDA $2B34,Y
C2/037A: 29 20        AND #$20
C2/037C: F0 04        BEQ $0382
C2/037E: A9 AA        LDA #$AA
C2/0380: 80 77        BRA $03F9
C2/0382: A9 00        LDA #$00
C2/0384: 80 73        BRA $03F9
C2/0386: B9 20 26     LDA $2620,Y
C2/0389: 0A           ASL 
C2/038A: 0A           ASL 
C2/038B: AA           TAX 
C2/038C: 7B           TDC 
C2/038D: A8           TAY 
C2/038E: BF 80 24 D1  LDA $D12480,X
C2/0392: 99 20 27     STA $2720,Y
C2/0395: E8           INX 
C2/0396: C8           INY 
C2/0397: C0 04 00     CPY #$0004
C2/039A: D0 F2        BNE $038E
C2/039C: 7B           TDC
C2/039D: AA           TAX 
C2/039E: A8           TAY 
C2/039F: A9 AA        LDA #$AA
C2/03A1: 85 0E        STA $0E
C2/03A3: BD 99 41     LDA $4199,X
C2/03A6: 39 20 27     AND $2720,Y
C2/03A9: D0 18        BNE $03C3
C2/03AB: BD 9A 41     LDA $419A,X
C2/03AE: 39 21 27     AND $2721,Y
C2/03B1: D0 10        BNE $03C3
C2/03B3: BD 9B 41     LDA $419B,X
C2/03B6: 39 22 27     AND $2722,Y
C2/03B9: D0 08        BNE $03C3
C2/03BB: BD 9C 41     LDA $419C,X
C2/03BE: 39 23 27     AND $2723,Y
C2/03C1: F0 2B        BEQ $03EE
C2/03C3: 8A           TXA 
C2/03C4: 4A           LSR 
C2/03C5: 4A           LSR 
C2/03C6: D0 08        BNE $03D0
C2/03C8: A5 0E        LDA $0E
C2/03CA: 29 7F        AND #$7F
C2/03CC: 85 0E        STA $0E
C2/03CE: 80 1E        BRA $03EE
C2/03D0: C9 01        CMP #$01
C2/03D2: D0 08        BNE $03DC
C2/03D4: A5 0E        LDA $0E
C2/03D6: 29 DF        AND #$DF
C2/03D8: 85 0E        STA $0E
C2/03DA: 80 12        BRA $03EE
C2/03DC: C9 02        CMP #$02
C2/03DE: D0 08        BNE $03E8
C2/03E0: A5 0E        LDA $0E
C2/03E2: 29 F7        AND #$F7
C2/03E4: 85 0E        STA $0E
C2/03E6: 80 06        BRA $03EE
C2/03E8: A5 0E        LDA $0E
C2/03EA: 29 FD        AND #$FD
C2/03EC: 85 0E        STA $0E
C2/03EE: E8           INX 
C2/03EF: E8           INX 
C2/03F0: E8           INX 
C2/03F1: E8           INX 
C2/03F2: E0 10 00     CPX #$0010
C2/03F5: D0 AC        BNE $03A3
C2/03F7: A5 0E        LDA $0E
C2/03F9: 60           RTS 

C2/03FA: F0 31        BEQ $042D
C2/03FC: C9 E0        CMP #$E0
C2/03FE: B0 71        BCS $0471
C2/0400: C9 80        CMP #$80
C2/0402: 90 35        BCC $0439
C2/0404: 38           SEC 
C2/0405: E9 80        SBC #$80
C2/0407: C2 20        REP #$20
C2/0409: 0A           ASL 
C2/040A: 0A           ASL 
C2/040B: 85 0E        STA $0E
C2/040D: 0A           ASL 
C2/040E: 18           CLC 
C2/040F: 65 0E        ADC $0E
C2/0411: AA           TAX 
C2/0412: 7B           TDC 
C2/0413: E2 20        SEP #$20
C2/0415: BF 00 06 D1  LDA $D10600,X
C2/0419: 29 08        AND #$08
C2/041B: F0 10        BEQ $042D
C2/041D: BF 02 06 D1  LDA $D10602,X
C2/0421: 29 3F        AND #$3F
C2/0423: 99 20 26     STA $2620,Y
C2/0426: A9 5A        LDA #$5A
C2/0428: 99 34 2B     STA $2B34,Y
C2/042B: 80 63        BRA $0490
C2/042D: A9 80        LDA #$80
C2/042F: 99 20 26     STA $2620,Y
C2/0432: A9 5A        LDA #$5A
C2/0434: 99 34 2B     STA $2B34,Y
C2/0437: 80 57        BRA $0490
C2/0439: C2 20        REP #$20
C2/043B: 0A           ASL 
C2/043C: 0A           ASL 
C2/043D: 85 0E        STA $0E
C2/043F: 0A           ASL 
C2/0440: 18           CLC 
C2/0441: 65 0E        ADC $0E
C2/0443: AA           TAX 
C2/0444: 7B           TDC 
C2/0445: E2 20        SEP #$20
C2/0447: BF 04 00 D1  LDA $D10004,X
C2/044B: 29 80        AND #$80
C2/044D: 20 BD 01     JSR $01BD
C2/0450: 99 34 2B     STA $2B34,Y
C2/0453: BF 00 00 D1  LDA $D10000,X
C2/0457: 99 34 2A     STA $2A34,Y
C2/045A: BF 02 00 D1  LDA $D10002,X
C2/045E: 48           PHA 
C2/045F: 29 C0        AND #$C0
C2/0461: 09 1A        ORA #$1A
C2/0463: 19 34 2B     ORA $2B34,Y
C2/0466: 99 34 2B     STA $2B34,Y
C2/0469: 68           PLA 
C2/046A: 29 3F        AND #$3F
C2/046C: 99 20 26     STA $2620,Y
C2/046F: 80 1F        BRA $0490
C2/0471: 38           SEC 
C2/0472: E9 E0        SBC #$E0
C2/0474: C2 20        REP #$20
C2/0476: 0A           ASL 
C2/0477: 0A           ASL 
C2/0478: 0A           ASL 
C2/0479: AA           TAX 
C2/047A: 7B           TDC 
C2/047B: E2 20        SEP #$20
C2/047D: BF 80 0A D1  LDA $D10A80,X
C2/0481: 99 34 2A     STA $2A34,Y
C2/0484: BF 82 0A D1  LDA $D10A82,X
C2/0488: 99 34 2B     STA $2B34,Y
C2/048B: A9 40        LDA #$40
C2/048D: 99 20 26     STA $2620,Y
C2/0490: 60           RTS 

C2/0491: A2 0F 00     LDX #$000F
C2/0494: 74 0E        STZ $0E,X
C2/0496: CA           DEX 
C2/0497: 10 FB        BPL $0494
C2/0499: A2 64 00     LDX #$0064
C2/049C: 86 12        STX $12
C2/049E: A6 2E        LDX $2E
C2/04A0: 86 0E        STX $0E
C2/04A2: A5 30        LDA $30
C2/04A4: 85 10        STA $10
C2/04A6: C2 20        REP #$20
C2/04A8: 18           CLC 
C2/04A9: A2 20 00     LDX #$0020
C2/04AC: 26 0E        ROL $0E
C2/04AE: 26 10        ROL $10
C2/04B0: 26 1A        ROL $1A
C2/04B2: 26 1C        ROL $1C
C2/04B4: 38           SEC 
C2/04B5: A5 1A        LDA $1A
C2/04B7: E5 12        SBC $12
C2/04B9: 85 1A        STA $1A
C2/04BB: A5 1C        LDA $1C
C2/04BD: E5 14        SBC $14
C2/04BF: 85 1C        STA $1C
C2/04C1: B0 0D        BCS $04D0
C2/04C3: A5 1A        LDA $1A
C2/04C5: 65 12        ADC $12
C2/04C7: 85 1A        STA $1A
C2/04C9: A5 1C        LDA $1C
C2/04CB: 65 14        ADC $14
C2/04CD: 85 1C        STA $1C
C2/04CF: 18           CLC 
C2/04D0: 26 16        ROL $16
C2/04D2: 26 18        ROL $18
C2/04D4: CA           DEX 
C2/04D5: D0 D5        BNE $04AC
C2/04D7: 7B           TDC 
C2/04D8: E2 20        SEP #$20
C2/04DA: 18           CLC 
C2/04DB: A5 16        LDA $16
C2/04DD: 65 08        ADC $08
C2/04DF: 85 08        STA $08
C2/04E1: A5 17        LDA $17
C2/04E3: 65 09        ADC $09
C2/04E5: 85 09        STA $09
C2/04E7: 38           SEC 
C2/04E8: A5 08        LDA $08
C2/04EA: E5 0A        SBC $0A
C2/04EC: A5 09        LDA $09
C2/04EE: E5 0B        SBC $0B
C2/04F0: 90 08        BCC $04FA
C2/04F2: A5 0A        LDA $0A
C2/04F4: 85 08        STA $08
C2/04F6: A5 0B        LDA $0B
C2/04F8: 85 09        STA $09
C2/04FA: 60           RTS 

C2/04FB: 20 E1 16     JSR $16E1
C2/04FE: AD FA 79     LDA $79FA
C2/0501: AA           TAX 
C2/0502: 9E 2D 7B     STZ $7B2D,X
C2/0505: 9E 1C 7B     STZ $7B1C,X
C2/0508: 9E CC 7A     STZ $7ACC,X
C2/050B: EE FB 7B     INC $7BFB
C2/050E: 4C 50 17     JMP $1750

C2/0511: A5 47        LDA $47
C2/0513: C9 04        CMP #$04
C2/0515: 90 24        BCC $053B
C2/0517: 38           SEC 
C2/0518: E9 04        SBC #$04
C2/051A: 0A           ASL 
C2/051B: AA           TAX 
C2/051C: BF 95 EE D0  LDA $D0EE95,X
C2/0520: 85 0E        STA $0E
C2/0522: BF 96 EE D0  LDA $D0EE96,X
C2/0526: 85 0F        STA $0F
C2/0528: 7B           TDC 
C2/0529: A8           TAY 
C2/052A: A6 0E        LDX $0E
C2/052C: BD 67 43     LDA $4367,X
C2/052F: 99 4C 38     STA $384C,Y
C2/0532: E8           INX 
C2/0533: C8           INY 
C2/0534: C0 64 00     CPY #$0064
C2/0537: D0 F3        BNE $052C
C2/0539: 80 12        BRA $054D       
C2/053B: 20 FA 98     JSR $98FA
C2/053E: 9E 4C 38     STZ $384C,X
C2/0541: 9E 4D 38     STZ $384D,X
C2/0544: 9E 4E 38     STZ $384E,X
C2/0547: 9E 4F 38     STZ $384F,X
C2/054A: 9E 50 38     STZ $3850,X
C2/054D: AD FA 79     LDA $79FA
C2/0550: AA           TAX 
C2/0551: A9 7E        LDA #$7E
C2/0553: 9D 2D 7B     STA $7B2D,X
C2/0556: 9E 1C 7B     STZ $7B1C,X
C2/0559: 9E CC 7A     STZ $7ACC,X
C2/055C: EE FB 7B     INC $7BFB
C2/055F: AD FA 79     LDA $79FA
C2/0562: 0A           ASL 
C2/0563: AA           TAX 
C2/0564: A9 80        LDA #$80
C2/0566: 9D DC 7A     STA $7ADC,X
C2/0569: 9E DD 7A     STZ $7ADD,X
C2/056C: EE FA 79     INC $79FA
C2/056F: 60           RTS 

C2/0570: 9C 62 7C     STZ $7C62
C2/0573: 20 23 99     JSR $9923
C2/0576: 20 5F 17     JSR $175F
C2/0579: A6 32        LDX $32
C2/057B: BD 56 20     LDA $2056,X
C2/057E: 29 10        AND #$10
C2/0580: F0 03        BEQ $0585
C2/0582: 4C 32 06     JMP $0632
C2/0585: BD 5A 20     LDA $205A,X
C2/0588: C9 EF        CMP #$EF
C2/058A: D0 06        BNE $0592
C2/058C: 20 67 07     JSR $0767
C2/058F: 4C 43 0E     JMP $0E43
C2/0592: 8D 22 27     STA $2722
C2/0595: 38           SEC 
C2/0596: E9 E0        SBC #$E0
C2/0598: C2 20        REP #$20
C2/059A: 20 B6 01     JSR $01B6
C2/059D: AA           TAX 
C2/059E: 7B           TDC 
C2/059F: E2 20        SEP #$20
C2/05A1: A4 0C        LDY $0C
C2/05A3: 64 0A        STZ $0A
